id producto;nombre;precio venta;precio antes;formato;autor;editorial;idioma;num paginas;encuadernación;isbn;isbn13;fecha data
53970522;Hierba;17160;24510;Libro físico;Keum suk gendry-kim;Reservoir books;Español;488;Tapa rústica;9788418052071;9788418052071;2023-08-13
54641927;El Arte de Tejer 2023;11240;14990;Libro físico;varios autores;Veredit;Español;144;Tapa blanda;9789878280417;9789878280417;2023-08-13
54934859;La Banda de Pica pau 3;27030;31800;Libro físico;Yan schenkel;Editorial gg;Español;160;Tapa blanda;9788425234156;9788425234156;2023-08-13
55004875;Bts Memorias;32950;47070;Libro físico;Myeongseok kang;Plaza y janes;Español;576;Tapa blanda;9789585457805;9789585457805;2023-08-13
54586387;Mañana, y Mañana, y Mañana (Adn);22490;29990;Libro físico;Gabrielle zevin;Alianza editorial;Español;504;Tapa blanda;9788411481489;9788411481489;2023-08-13
51621405;El camino del artista;10500;15000;Libro físico;Julia cameron;Aguilar;Español;320;Tapa blanda;9789585549142;9789585549142;2023-08-13
53723975;Balada de Pájaros Cantores y Serpientes;17160;24510;Libro físico;Suzanne collins;Molino;Español;592;Tapa blanda;9786287514157;9786287514157;2023-08-13
54557235;Sueñan los Androides con Ovejas Eléctricas?;9270;10900;Libro físico;Philip k. dick;Austral;Español;272;Tapa blanda;9789566180180;9789566180180;2023-08-13
54892477;Historia Gráfica, los Bunkers - Carlos Cadenas, 2001-2022;59500;70000;Libro físico;Los bunkers;Cinco perros producciones spa;Español;236;Tapa dura;9789560992406;9789560992406;2023-08-13
54978644;Monstruos Humanos, los Hijos Olvidados del Diablo;18700;22000;Libro físico;Álvaro matus;Editorial arcano iv limitada;Español;280;Tapa blanda;;9789566259015;2023-08-13
55003993;La Belleza y el Arte;11900;14000;Libro físico;José miguel ibáñez langlois;Ediciones uc;Español;270;Tapa blanda;;9789561431249;2023-08-13
54472397;Experimento de Amor en Nueva York;20950;;Libro físico;Elena armas;Vera;Español;496;Tapa blanda;9789877479515;9789877479515;2023-08-13
54641926;Moda Crochet 2023;9740;12990;Libro físico;varios autores;Veredit;Español;80;Tapa blanda;;9789878280387;2023-08-13
53698091;El mesías de Dune (Dune 2);13790;19700;Libro físico;Frank herbert;Debolsillo;Español;304;Tapa blanda;;9786287513075;2023-08-13
51598673;Berserk Deluxe Volume 1 (libro en Inglés);51910;72100;Libro físico;Kentaro miura;Dark horse manga;Inglés;696;Tapa dura;;9781506711980;2023-08-13
6154372;Cartas a Theo;16640;22190;Libro físico;Vincent van gogh;Alianza;Español;496;Tapa blanda;8420670006;9788420670003;2023-08-13
